Username;Location;Nb_comments;Nb_likes;Note;Date_publication;Title;Date_experience
ericdf9067al;tuchan, france;201;97;40;03/2019;pour voir le site non restaure le plus ancien des usa;03/2019
pdg299;saint eustache, canada;258;164;50;03/2018;premiere mission;03/2018
jay p;bangalore, inde;199;87;50;09/2021;amazing view and gorgeous church;09/2021
676janieh;south bend, indiana;39;8;50;08/2021;tour;08/2021
tastefullycoco;warrington, pennsylvanie;573;141;50;06/2021;very enjoyable;06/2021
mark d;weatherford, texas;597;249;50;06/2021;another must see;06/2021
mojomanchi;il;5;6;50;05/2021;our docent made our day;05/2021
christopher v;new york, etat de new york;649;320;50;05/2021;great but not the best;05/2021
kren250;iowa;565;689;50;05/2021;absolutely beautiful. a must see.;05/2021
python574;mount juliet, tennessee;671;227;40;04/2021;lovely church;05/2020
clucumber;quincy, illinois, united states;73;32;50;03/2021;lovely mission, darn covid for not having ability to have a docent;03/2021
rtnw;austin, texas;1175;111;50;03/2021;great stop on the mission trail;03/2021
jerry f;pilot point, texas;262;120;50;03/2021;great stop;03/2021
cdandoy;gilbert, arizona;284;167;50;03/2021;great;03/2021
jariv4;houston, texas;22;7;50;03/2021;historical spanish church;02/2021
jerrysr9678qb;owasso;86;12;50;10/2020;endroit magnifique;10/2020
waunderlust_forever;houston, texas;845;257;50;10/2020;huge;10/2020
robertc14;gulf shores, alabama;616;377;50;06/2020;mission concepcion;05/2020
954gagec;houston, texas;41;11;50;03/2020;bel endroit, temporairement en reparation;03/2020
boo2u;bowie, maryland;328;334;50;01/2020;interessant et amusant;12/2019
ddawnb75;newton falls, ohio;17;10;50;01/2020;pluvieux mais ca vaut le coup.;01/2020
stephen366;greater london, royaume uni;140;103;20;01/2020;decu;01/2020
dizzybeez;culpeper, virginie;18;21;50;01/2020;mission concepcion;01/2020
sheala v;None;17;41;50;01/2020;voila a quoi ressemble ma vision d une mission.;12/2019
joern5828yq;detroit, michigan;51;34;50;01/2020;super arrêt;12/2019
virginatlantic;royaume uni;61;79;50;12/2019;wow;09/2019
agnesr924;miami, floride;134;60;50;12/2019;the closest other mission on the road of san antonio missions;12/2019
493haroldb;hot springs, arkansas;38;10;40;12/2019;vaut l arrêt;12/2019
grover r;pensacola, floride;1803;1085;50;11/2019;grande eglise de mission entouree par la ville;11/2019
travelerfromsj;san jose, californie;507;665;50;11/2019;non restaure;11/2019
chinapjs;washington, district de columbia;3703;1085;50;11/2019;une des plus jolies missions ne manque pas la messe dominicale mariachi;11/2019
